CompanyName,Headquarters,Employees,Industry,Founded At,Status,Total Funding,Funding Rounds,Number of Acquisitions,FY 2022-23 Revenue,Profit_Loss,Latest Funding Round,FY 2022-23 Expenses,Net Cash Flow From Operations,Score A,Score B,Score C
1Bridge,Bengaluru,43,Consumer Tech,2016,Active,24.42 Cr,4,1,72.39 Cr,-6.59,Seed,78.98 Cr,-4.64 Cr,,6.4,8
1K Kirana Bazaar,Gurugram,985,E-commerce,2018,Active,300.62 Cr,4,,224.08 Cr,-182.53,Series B,407.70 Cr,-187.50 Cr,,3.7,8.25
21K School,Bengaluru,1027,EdTech,2020,Active,38.04 Cr,2,,33.28 Cr,-25.99,Seed,59.28 Cr,-22.89 Cr,7.3,3.6,7.9
5C Network,Bengaluru,125,Healthcare,2016,Active,83.59 Cr,7,1,18.75 Cr,-19.47,Series B,38.19 Cr,-16.82 Cr,7.67,5.67,7.5
5ire,Noida,129,"Blockchain,",2021,Active,954.96 Cr,2,,"19,000",-7.80E-05,Series A,"26,800",Undisclosed,9.25,4.83,7.88
60Plus India,Chennai,9,Healthcare,2021,Active,76.95 Lacs,1,,57.40 Lacs,-0.1273,Seed,70.13 Lacs,Undisclosed,6.5,7,6.63
6Degree,Mumbai,79,E-commerce,2015,Active,23.40 Cr,10,,12.54 Cr,-3.72,Seed,,Undisclosed,7.75,6.5,7.5
91Squarefeet,Gurugram,159,"Enterprise Tech,",2019,Active,87.70 Cr,3,,67.90 Cr,-17.52,Series A,80.92 Cr,Undisclosed,8,6.5,7.5
A23,Delhi,40,Gaming,2005,Active,7.86 Cr,3,,1072.18 Cr,58.02,Seed,975.88 Cr,129.92 Cr,8,8.5,7.75
Aadyah Aerospace,Bengaluru,88,Space Tech,2016,Active,19.50 Cr,1,,14.80 Cr,3.42,Series A,11.23 Cr,-99.56 Lacs,7.5,8.2,8
Aakash,Delhi,11626,EdTech,1998,Acquired,1350 Cr,1,,1464.32 Cr,79.53,Private Equity,,145.18 Cr,8.5,7.8,8
AarogyaAI,Delhi,11,"SaaS,",2019,Active,5.58 Cr,2,,18.41 Lacs,-1.45,Seed,1.64 Cr,Undisclosed,7,4.5,6.5
ABL Workspace,Delhi,38,Co-Working,2017,Active,30.40 Cr,6,,6.44 Cr,-3.65,Series A,,Nil,6.5,5.5,6
Absolute,Delhi,324,Biotech,2015,Active,884.58 Cr,4,,361.51 Cr,-37.38,Series B,,-123.71 Cr,9,7.5,8.5
Accacia,Gurugram,31,Artificial Intelligence/Machine Learning,2022,Active,74.77 Cr,2,,26.44 Lacs,-3.66,pre-Series A,3.93 Cr,Undisclosed,8,5.5,7
Acko,Bengaluru,1260,Insurance,2016,Active,3336.41 Cr,6,3,1796.81 Cr,-738.55,Series E,2535.36 Cr,-184.89 Cr,9,6.5,8.5
Actlogica,Hyderabad,18,"Fintech,",2019,Active,5.10 Cr,4,,60.71 Lacs,-1.85,Seed,2.40 Cr,-1.59 Cr,6.5,5,6
